Ticker,Ensemble_Score,XGBoost_Prob,LSTM_Prob,Both_Bullish,RSI_14,Return_20d,Volatility_20d
LMT,0.5519,0.6131,0.4771,False,-1.5,-61.82,-24.4822
BX,0.5517,0.6196,0.4687,False,0.8,140.79,21.7111
ORLY,0.5516,0.5751,0.5229,False,0.3,67.9,-3.267
TRMB,0.5515,0.5447,0.5598,False,-0.1,220.8,258.2167
LEN,0.5514,0.5733,0.5246,False,-0.1,3.27,59.8114
SPG,0.5508,0.5605,0.5391,False,0.5,76.86,-65.0653
CVX,0.5507,0.5432,0.5598,False,0.8,93.07,-51.4285
LITE,0.5506,0.5768,0.5185,False,0.1,406.62,282.1709
TRV,0.5505,0.5534,0.5469,False,0.7,72.21,-51.0364
HBAN,0.5498,0.5725,0.522,False,0.7,160.01,141.5645
EL,0.5497,0.5795,0.5133,False,1.2,35.63,108.4607
JBHT,0.549,0.5904,0.4984,False,-0.5,33.59,25.0974
APTV,0.5489,0.5912,0.4972,False,-0.4,-52.74,47.0971
NTAP,0.5489,0.5677,0.526,False,-0.4,50.52,68.2023
EW,0.5485,0.5215,0.5815,False,1.2,51.95,-48.8168
KEYS,0.5483,0.5568,0.5379,False,0.1,149.59,106.7442
PRU,0.5477,0.5569,0.5364,False,1.5,55.11,22.0444
EA,0.5477,0.5727,0.5173,False,0.5,77.6,-56.6936
SW,0.5474,0.5521,0.5418,False,0.5,63.96,28.6005
ATO,0.5472,0.5467,0.5478,False,1.4,90.12,-83.2696
PGR,0.5467,0.5613,0.5289,False,0.5,102.73,-18.9194
ALL,0.5467,0.5426,0.5517,False,1.0,114.14,-24.4159
WRB,0.5459,0.5523,0.5381,False,1.2,128.79,-33.8866
WMB,0.5457,0.6092,0.4681,False,0.5,114.86,-12.7282
EBAY,0.5455,0.5672,0.5189,False,0.3,100.18,-18.6406
HAL,0.5452,0.5023,0.5976,False,1.7,152.0,42.3817
MAR,0.545,0.5483,0.541,False,0.5,111.13,2.3795
ISRG,0.5449,0.5567,0.5305,False,0.0,65.06,-60.5768
BLDR,0.5446,0.5628,0.5224,False,0.3,79.61,65.8984
CIEN,0.5441,0.6101,0.4634,False,-0.7,91.39,50.757
CSCO,0.5441,0.5781,0.5026,False,0.3,71.42,-64.6057
AES,0.5441,0.6024,0.4728,False,-0.7,-265.32,207.9788
PTC,0.5441,0.5695,0.513,False,0.7,69.53,2.5934
LHX,0.5429,0.5844,0.4921,False,-1.2,-25.69,7.1937
CINF,0.5427,0.5695,0.5099,False,1.6,135.75,13.2326
COR,0.5424,0.5487,0.5347,False,0.1,100.49,-19.1138
ROK,0.542,0.5487,0.5337,False,1.2,108.0,138.0239
WTW,0.5417,0.5446,0.5381,False,0.4,52.89,-63.6123
CRWD,0.5415,0.5285,0.5575,False,0.2,172.15,81.063
RL,0.5413,0.5797,0.4944,False,0.2,176.58,76.3417
UBER,0.5412,0.5978,0.472,False,-0.3,-26.91,20.5394
HWM,0.5412,0.5887,0.483,False,0.4,199.13,160.084
BXP,0.5411,0.5792,0.4946,False,-0.5,-4.21,-29.6081
TYL,0.5407,0.6145,0.4505,False,-0.1,21.1,-39.1113
CCL,0.5405,0.5834,0.4881,False,0.9,160.82,48.8515
F,0.5398,0.5262,0.5564,False,-0.0,89.65,38.8497
KEY,0.5398,0.5921,0.476,False,0.5,129.01,223.2718
RF,0.5392,0.5593,0.5146,False,1.7,144.23,120.5011
GILD,0.5381,0.6028,0.4591,False,-1.1,25.15,45.0301
WELL,0.5377,0.5946,0.4682,False,-0.1,9.87,-60.6257
IVZ,0.5376,0.5664,0.5023,False,0.1,40.9,11.3558
MGM,0.5366,0.5287,0.5463,False,0.6,22.21,-10.4711
UNH,0.5364,0.5642,0.5026,False,-0.4,71.29,34.5986
IEX,0.536,0.5172,0.5589,False,-0.1,63.57,-1.2135
APH,0.5357,0.6131,0.441,False,-0.6,74.93,-1.6928
DECK,0.5354,0.5644,0.4999,False,1.4,234.96,24.9464
VRSK,0.5351,0.5133,0.5618,False,0.7,59.33,-89.0334
TDY,0.5341,0.5443,0.5217,False,-0.5,53.13,-18.1996
BRO,0.534,0.5611,0.5009,False,-0.1,72.96,-53.0015
BMY,0.5338,0.553,0.5103,False,0.9,48.48,122.4839
PNC,0.5335,0.566,0.4939,False,1.0,142.41,48.0119
SATS,0.5333,0.5833,0.4722,False,-0.4,-14.45,333.1941
ARES,0.533,0.5677,0.4905,False,0.5,39.06,32.5461
HON,0.5328,0.5013,0.5713,False,1.2,139.51,-29.4291
XEL,0.5327,0.5255,0.5414,False,2.0,77.39,-87.7159
ZBH,0.532,0.5291,0.5355,False,0.5,32.46,-47.4338
NUE,0.5319,0.5173,0.5497,False,-0.7,82.8,254.0979
VRT,0.5315,0.5549,0.5029,False,-0.1,174.71,297.5584
WFC,0.5313,0.5365,0.5248,False,1.5,189.66,168.1205
LRCX,0.531,0.5644,0.4902,False,-0.9,-32.97,82.866
MSI,0.5308,0.5828,0.4673,False,-0.5,108.43,25.514
WMT,0.5308,0.5433,0.5156,False,1.4,128.37,-63.0581
CASY,0.5308,0.5655,0.4884,False,0.2,57.67,4.6234
ELV,0.5306,0.5983,0.4478,False,-1.0,-21.88,-29.449
CMI,0.5305,0.5492,0.5076,False,0.8,148.58,58.9884
ABNB,0.5301,0.5243,0.5372,False,-0.1,-13.72,123.2433
PCAR,0.5297,0.5321,0.5267,False,0.2,123.75,65.7674
CRH,0.5297,0.5618,0.4904,False,0.2,64.68,-36.8496
CRL,0.5297,0.5292,0.5303,False,-1.0,111.58,243.517
WDAY,0.5295,0.4995,0.5662,False,-0.5,57.03,93.2106
CTAS,0.5289,0.5486,0.5049,False,-0.2,92.91,-29.9554
SWKS,0.5284,0.5763,0.4699,False,-0.6,-25.28,2.9615
BKR,0.5282,0.5208,0.5373,False,0.2,166.41,106.9683
HLT,0.5272,0.5205,0.5354,False,0.6,69.92,-49.8744
SBUX,0.5271,0.57,0.4748,False,0.7,40.53,-26.3514
PNR,0.5267,0.5631,0.4822,False,0.8,93.53,-63.6425
CAT,0.5262,0.5542,0.4919,False,0.5,69.56,83.1486
CME,0.5256,0.5001,0.5567,False,1.0,41.58,-64.4152
BK,0.5252,0.5774,0.4614,False,1.3,77.78,-63.0575
SYF,0.5251,0.5447,0.5012,False,1.1,249.43,297.1643
COF,0.5245,0.5401,0.5054,False,0.5,193.57,216.8999
APO,0.5241,0.5334,0.5126,False,0.9,243.63,153.1734
ZBRA,0.5237,0.5764,0.4594,False,0.2,52.86,-36.1001
HPQ,0.5235,0.5336,0.5112,False,-0.6,-28.44,152.4231
UHS,0.5217,0.5767,0.4545,False,-0.5,-21.38,-2.9677
IP,0.5216,0.5122,0.5329,False,0.6,55.72,-54.8322
CDW,0.5212,0.5588,0.4753,False,-2.0,-99.56,32.7725
J,0.5211,0.562,0.4711,False,-0.8,-19.89,59.1502
KR,0.5209,0.5327,0.5064,False,0.5,95.44,-41.238
NXPI,0.5207,0.5774,0.4515,False,-0.5,-51.55,51.6942
NDAQ,0.5202,0.5332,0.5043,False,1.1,121.16,-82.0167
GDDY,0.5202,0.532,0.5057,False,1.4,194.94,-6.5659
TFC,0.5201,0.5266,0.5121,False,1.1,118.12,111.7922
COP,0.5194,0.4692,0.5809,False,-0.8,-30.24,4.0417
PKG,0.5193,0.5352,0.5,False,0.9,78.47,-59.1567
BLK,0.5188,0.4898,0.5542,False,-0.7,25.45,-65.9667
CFG,0.5187,0.547,0.4841,False,1.2,145.31,197.5385
MOS,0.5184,0.5458,0.4849,False,-0.8,-38.81,111.7314
NRG,0.5177,0.5648,0.4601,False,0.3,128.8,159.2347
BR,0.5173,0.4737,0.5707,False,1.3,117.12,-60.5299
HUM,0.5171,0.5951,0.4218,False,0.1,153.19,163.5463
NEM,0.5171,0.5561,0.4695,False,-1.2,-110.86,34.6151
CDNS,0.5169,0.501,0.5363,False,0.0,107.36,7.5323
TGT,0.5166,0.4968,0.5408,False,-1.0,-158.95,387.8316
JPM,0.5164,0.5283,0.5018,False,1.4,124.23,128.5115
ALB,0.5162,0.5381,0.4893,False,0.2,138.14,216.8501
ODFL,0.5156,0.5347,0.4923,False,-0.3,115.92,143.4239
FFIV,0.5152,0.5352,0.4907,False,0.6,58.71,-61.2789
AXP,0.5148,0.522,0.5059,False,1.1,127.62,33.3729
NTRS,0.5147,0.5337,0.4914,False,1.4,101.03,-34.9958
GM,0.5138,0.5758,0.438,False,-0.3,88.25,129.7678
TER,0.5135,0.5731,0.4407,False,-0.3,18.58,24.9117
RJF,0.5134,0.5006,0.5291,False,1.3,144.31,88.7483
ADI,0.5128,0.5363,0.4842,False,-0.8,-52.51,35.8314
IRM,0.5125,0.5877,0.4206,False,0.3,-25.99,108.078
C,0.512,0.5028,0.5234,False,0.5,111.01,50.5018
DHI,0.512,0.5401,0.4776,False,-0.2,-24.11,37.0193
IDXX,0.5119,0.5317,0.4876,False,-0.8,18.12,-20.9651
WDC,0.5119,0.5104,0.5138,False,0.2,115.05,116.5753
DLR,0.5118,0.5296,0.4901,False,1.3,91.61,-7.0365
MS,0.5114,0.5376,0.4795,False,0.1,132.42,129.5063
ADBE,0.5114,0.5348,0.4828,False,0.3,69.16,35.7653
GRMN,0.5113,0.484,0.5446,False,-0.3,60.4,-60.5959
TECH,0.5113,0.5153,0.5064,False,-0.3,1.94,106.175
DXCM,0.5111,0.4873,0.5402,False,1.0,101.87,73.3836
MRNA,0.5104,0.5841,0.4203,False,-0.7,-273.73,332.7489
STT,0.5104,0.5516,0.4601,False,0.7,48.09,-33.277
DOV,0.5101,0.4931,0.531,False,0.4,82.38,-23.1319
STLD,0.5096,0.4999,0.5214,False,-0.6,109.78,199.4964
ORCL,0.5091,0.5103,0.5077,False,-0.7,95.58,31.6373
CPAY,0.5084,0.4986,0.5204,False,0.9,161.02,19.0407
FDX,0.5078,0.534,0.4758,False,0.9,100.3,-56.5655
DRI,0.5072,0.4987,0.5176,False,0.5,95.89,34.0807
TRGP,0.5069,0.5198,0.4911,False,0.7,241.74,32.2611
CMG,0.5052,0.476,0.5411,False,0.5,97.74,35.2233
AON,0.5046,0.4915,0.5205,False,0.4,57.26,-60.4139
MA,0.5046,0.4761,0.5393,False,0.3,54.33,-67.1619
ON,0.5046,0.5534,0.4449,False,-0.1,-14.74,37.7716
HSIC,0.504,0.4685,0.5475,False,1.4,90.59,85.5861
FISV,0.5032,0.5369,0.4621,False,1.1,113.78,-41.9685
DASH,0.5032,0.5316,0.4685,False,0.6,155.86,23.0223
MCHP,0.503,0.5361,0.4625,False,-0.9,-102.43,77.448
IFF,0.5028,0.51,0.494,False,-0.5,-122.37,148.6938
HII,0.5027,0.514,0.489,False,-0.5,67.0,49.6107
KKR,0.5027,0.5322,0.4666,False,1.0,189.21,82.8208
VST,0.5026,0.5996,0.3841,False,0.5,308.02,273.5501
CRM,0.5025,0.4668,0.546,False,0.0,132.92,66.0866
ERIE,0.5021,0.562,0.4289,False,0.4,-47.45,76.5888
TKO,0.502,0.4872,0.52,False,1.6,191.36,20.6228
JBL,0.5017,0.5133,0.4874,False,-0.2,99.04,45.3336
DAL,0.5013,0.4972,0.5063,False,0.5,112.37,69.3012
NSC,0.5007,0.4979,0.5042,False,0.1,102.97,93.197
FAST,0.5007,0.5183,0.4792,False,-0.2,56.79,3.5157
SWK,0.5005,0.5369,0.4561,False,-0.2,-59.67,43.6427
PANW,0.5002,0.4918,0.5104,False,-0.4,65.72,29.6965
SNPS,0.4999,0.4636,0.5442,False,-0.3,78.97,73.6207
TMUS,0.4988,0.5384,0.4504,False,0.9,106.64,-72.418
AMAT,0.4979,0.5103,0.4826,False,-1.3,-67.91,107.94
POOL,0.497,0.4472,0.558,False,-0.0,29.83,50.5529
WAB,0.4967,0.5218,0.466,False,-0.2,56.19,-43.8606
GNRC,0.4966,0.5569,0.4228,False,-0.3,138.02,52.9008
NCLH,0.495,0.5191,0.4657,False,-0.5,47.65,61.0273
ETR,0.4946,0.4942,0.4951,False,1.5,-4.92,18.2793
AMZN,0.4945,0.4892,0.501,False,-0.3,112.3,72.8285
EXPE,0.4934,0.5042,0.4801,False,0.2,190.93,-3.0473
ABBV,0.4927,0.5259,0.4522,False,-1.2,-148.11,158.883
HCA,0.4918,0.5436,0.4285,False,-2.0,-130.37,-9.9168
LH,0.491,0.4707,0.5158,False,-0.3,45.82,-41.9123
BKNG,0.4904,0.4761,0.5078,False,0.7,108.88,-20.3319
AMGN,0.4896,0.5066,0.4688,False,-1.7,-156.11,73.1084
DG,0.4892,0.5906,0.3653,False,-0.2,-66.75,46.7562
EQIX,0.4889,0.442,0.5463,False,1.4,77.26,-26.4667
ULTA,0.4888,0.487,0.491,False,-0.2,31.76,108.7503
CSGP,0.4888,0.4336,0.5562,False,0.3,114.9,71.8921
ADSK,0.4884,0.4715,0.5092,False,-0.7,8.68,93.9036
USB,0.4875,0.4996,0.4728,False,1.0,97.72,54.1488
AKAM,0.4874,0.51,0.4598,False,0.5,-108.85,215.0442
TTD,0.486,0.5357,0.4253,False,0.0,57.46,147.3854
QCOM,0.486,0.4786,0.4951,False,-1.1,-56.53,63.4383
WYNN,0.4848,0.4559,0.5201,False,1.1,-42.66,178.4212
IQV,0.4843,0.4588,0.5154,False,-1.5,-54.32,43.978
GOOGL,0.484,0.4802,0.4888,False,-1.0,-40.49,27.7259
HOOD,0.4835,0.5528,0.3988,False,1.2,689.07,369.2492
GOOG,0.4828,0.48,0.4862,False,-1.0,-40.63,24.3871
PYPL,0.4824,0.4872,0.4766,False,0.6,87.11,2.0648
FCX,0.4822,0.4633,0.5052,False,-1.0,-47.17,34.4907
WAT,0.4815,0.4815,0.4816,False,-0.2,202.36,341.338
DVA,0.4812,0.4342,0.5386,False,1.1,199.81,-3.5825
PLTR,0.4797,0.5817,0.355,False,0.8,708.09,490.2081
COST,0.4777,0.4242,0.543,False,0.4,109.85,-40.88
PODD,0.4776,0.4758,0.4798,False,-0.3,156.45,89.5909
CSX,0.4766,0.4174,0.549,False,0.1,82.19,78.1632
V,0.4747,0.4042,0.5608,False,0.7,81.03,-51.099
PM,0.4736,0.4798,0.466,False,0.8,-22.17,6.881
CBRE,0.4724,0.5042,0.4336,False,0.3,56.85,19.9139
COHR,0.4717,0.5263,0.4051,False,-1.0,74.35,272.4071
TXN,0.4697,0.4663,0.4739,False,-1.5,-37.94,58.2201
INTU,0.4685,0.4245,0.5223,False,-1.0,36.1,103.8808
MCK,0.4685,0.4268,0.5194,False,0.4,279.81,119.0515
LII,0.4629,0.4706,0.4535,False,0.6,102.57,26.708
MPWR,0.4626,0.5099,0.4047,False,-2.0,-326.94,271.1594
LDOS,0.4622,0.4564,0.4692,False,-1.8,-141.24,209.9868
CEG,0.4616,0.5119,0.4001,False,0.4,-52.66,268.2623
FSLR,0.4604,0.5107,0.3988,False,-0.0,4.01,247.2675
WST,0.4596,0.3889,0.5461,False,-0.2,44.25,94.682
DELL,0.4572,0.4071,0.5185,False,-0.6,12.85,232.2796
GPN,0.4569,0.3888,0.5402,False,1.4,150.24,41.0281
PH,0.4568,0.4537,0.4605,False,0.0,107.39,60.6017
NVDA,0.4567,0.4811,0.4268,False,-1.0,23.98,82.0145
LULU,0.456,0.3951,0.5304,False,0.2,65.85,106.2503
MLM,0.4556,0.3922,0.533,False,-1.0,-9.97,5.8426
AVGO,0.4554,0.4445,0.4687,False,-2.3,-79.52,17.716
MU,0.4549,0.4657,0.4418,False,-1.6,-45.79,123.5664
MTB,0.4533,0.4639,0.4403,False,1.1,129.89,143.3786
KLAC,0.4532,0.5133,0.3797,False,-1.0,-56.62,25.3957
REGN,0.4495,0.5048,0.382,False,-2.1,-150.8,-38.0712
AMP,0.4483,0.4177,0.4858,False,1.2,127.56,94.2452
DLTR,0.4474,0.5553,0.3155,False,1.1,97.11,143.6509
EME,0.4462,0.432,0.4635,False,-0.4,146.11,44.6015
TDG,0.4442,0.4557,0.4301,False,-1.2,-70.66,84.8697
VMC,0.4425,0.4104,0.4816,False,-0.6,38.65,10.0161
MTD,0.4389,0.5117,0.3501,False,-0.9,-62.91,103.9797
INCY,0.4373,0.3982,0.4852,False,-1.4,-17.84,121.0799
UAL,0.4357,0.445,0.4243,False,1.9,258.03,115.3411
SNA,0.4276,0.3518,0.5202,False,0.9,125.78,-20.9267
CHTR,0.4196,0.4114,0.4296,False,-0.1,227.49,188.7054
FIX,0.4157,0.4689,0.3507,False,0.5,288.06,104.0712
GS,0.413,0.4181,0.4068,False,0.5,184.01,162.5042
RCL,0.411,0.3962,0.429,False,1.2,192.88,67.2983
URI,0.4078,0.4384,0.3703,False,-0.4,55.16,112.6795
LLY,0.4068,0.4538,0.3492,False,-0.8,-73.03,89.4193
GWW,0.4056,0.2859,0.552,False,-0.2,80.33,10.8909
TPL,0.4013,0.3753,0.4331,False,0.7,419.3,273.0923
FICO,0.3865,0.3006,0.4916,False,0.2,203.48,46.5237
CVNA,0.3663,0.4396,0.2768,False,0.6,37.91,102.4774
APP,0.3408,0.3833,0.2888,False,1.0,1154.81,1002.2472
AXON,0.3371,0.3776,0.2876,False,0.7,604.88,512.69
TSLA,0.3286,0.3247,0.3333,False,0.2,430.26,367.2141
COIN,0.2839,0.3533,0.199,False,0.1,753.95,827.0424
